submission_id,timestamp,age,primary_streaming_service,hours_per_day,while_working,instrumentalist,composer,fav_genre,exploratory,foreign_languages,bpm
1,8/27/2022 19:29:02,18,Spotify,3,Yes,Yes,Yes,Latin,Yes,Yes,156
2,8/27/2022 19:57:31,63,Pandora,1.5,Yes,No,No,Rock,Yes,No,119
3,8/27/2022 21:28:18,18,Spotify,4,No,No,No,Video game music,No,Yes,132
4,8/27/2022 21:40:40,61,YouTube Music,2.5,Yes,No,Yes,Jazz,Yes,Yes,84
5,8/27/2022 21:54:47,18,Spotify,4,Yes,No,No,R&B,Yes,No,107
6,8/27/2022 21:56:50,18,Spotify,5,Yes,Yes,Yes,Jazz,Yes,Yes,86
7,8/27/2022 22:00:29,18,YouTube Music,3,Yes,Yes,No,Video game music,Yes,Yes,66
8,8/27/2022 22:18:59,21,Spotify,1,Yes,No,No,K pop,Yes,Yes,95
9,8/27/2022 22:33:05,19,Spotify,6,Yes,No,No,Rock,No,No,94
10,8/27/2022 22:44:03,18,I do not use a streaming service.,1,Yes,No,No,R&B,Yes,Yes,155
11,8/27/2022 22:51:15,18,Spotify,3,Yes,Yes,No,Country,Yes,No,
12,8/27/2022 23:00:32,19,YouTube Music,8,Yes,No,No,EDM,Yes,No,125
13,8/27/2022 23:04:00,,Spotify,3,Yes,No,No,Hip hop,Yes,Yes,
14,8/27/2022 23:12:03,19,Spotify,2,Yes,No,No,Country,Yes,No,88
15,8/27/2022 23:16:06,18,Spotify,4,Yes,Yes,No,Jazz,Yes,Yes,148
16,8/27/2022 23:19:52,17,Spotify,2,No,No,No,Pop,Yes,Yes,
17,8/27/2022 23:39:41,16,Spotify,8,Yes,No,No,Hip hop,Yes,Yes,103
18,8/27/2022 23:39:49,16,Spotify,12,Yes,No,Yes,Hip hop,Yes,Yes,120
19,8/27/2022 23:40:55,17,Spotify,24,Yes,No,No,Rap,Yes,No,99
20,8/27/2022 23:41:36,15,Spotify,3,No,No,No,Hip hop,No,No,120
21,8/27/2022 23:43:06,15,Apple Music,8,Yes,No,No,Hip hop,Yes,Yes,120
22,8/28/2022 0:28:02,17,Spotify,4,Yes,No,No,Rap,Yes,No,125
23,8/28/2022 1:39:02,19,I do not use a streaming service.,5,Yes,No,No,R&B,Yes,Yes,118
24,8/28/2022 3:19:08,18,Spotify,2,Yes,No,No,Pop,No,Yes,79
25,8/28/2022 4:13:11,16,Other streaming service,3,Yes,Yes,Yes,Rock,Yes,Yes,84
26,8/28/2022 4:38:14,18,Spotify,2,No,No,No,Pop,Yes,Yes,169
27,8/28/2022 4:40:36,14,Spotify,12,Yes,Yes,Yes,Rock,Yes,Yes,136
28,8/28/2022 5:05:51,18,YouTube Music,6,Yes,Yes,Yes,Pop,No,Yes,101
29,8/28/2022 5:16:30,17,Spotify,2,Yes,Yes,No,Pop,Yes,Yes,126
30,8/28/2022 8:36:27,17,Apple Music,1,Yes,No,No,Pop,Yes,No,183
31,8/28/2022 10:30:22,20,Apple Music,5,Yes,Yes,No,Rock,Yes,Yes,
32,8/28/2022 10:38:05,19,Spotify,2,Yes,No,No,Classical,No,No,120
33,8/28/2022 10:54:30,19,Spotify,6,Yes,Yes,No,Metal,Yes,Yes,
34,8/28/2022 10:59:53,17,Spotify,4,No,No,No,Rock,Yes,Yes,142
35,8/28/2022 11:08:51,16,Spotify,1,Yes,No,No,Classical,No,No,75
36,8/28/2022 11:13:25,18,Spotify,5,Yes,Yes,No,Pop,Yes,No,120
37,8/28/2022 11:25:49,21,Spotify,4,Yes,No,No,Pop,No,Yes,89
38,8/28/2022 11:27:15,17,Other streaming service,3,Yes,No,No,Pop,Yes,No,
39,8/28/2022 11:36:35,26,Other streaming service,0.5,No,No,No,Rock,No,Yes,140
40,8/28/2022 11:39:21,20,Spotify,4,Yes,No,No,EDM,Yes,No,161
